ID,Sexo,Edad,Promedio,ActividadesExtracurriculares,ComunicacionProfesores,ApoyoAcademico,ParticipacionTutorias,NivelSocioeconomico,Retencion
90,F,23,7.9,No,Medio,Regular,No,Ninguno,0
91,F,21,6.3,No,Medio,Bueno,Si,Bueno,1
92,F,24,9.2,Si,Medio,Regular,Si,Medio,1
93,F,22,7.5,Si,Bueno,Bueno,Si,Ninguno,0
94,M,22,4.0,Si,Ninguno,Bueno,No,Ninguno,1
95,M,22,9.1,No,Bueno,Bueno,Si,Ninguno,1
96,F,22,0.4,No,Bueno,Regular,No,Medio,0
97,F,21,0.1,No,Medio,Bueno,Si,Bueno,1
98,F,20,3.5,Si,Medio,Regular,Si,Ninguno,1
99,M,22,8.8,Si,Medio,Bueno,No,Bueno,1
100,M,23,0.0,Si,Medio,Bueno,Si,Medio,1
